DrawingML textboxes: 126
VML textboxes: 126
mc:AlternateContent total: 93
mc:AlternateContent with textboxes: 41

=== AC #0: VVT actuator | Intake camshaft | Exhaust camshaft | Cylinder wall | Piston | Crankshaft pin - Connecting rodPiston cooli
  DrawML ext: cx=6095365 cy=5653405
  DrawML ext: cx=2037714 cy=238760
  DrawML ext: cx=767080 cy=303530
  DrawML ext: cx=6089015 cy=227329
  DrawML ext: cx=394335 cy=1270
  DrawML ext: cx=394335 cy=1270
  DrawML ext: cx=60325 cy=46355
  DrawML ext: cx=394335 cy=1270
  DrawML ext: cx=60325 cy=46355
  DrawML ext: cx=394335 cy=1270
  DrawML ext: cx=60325 cy=46355
  DrawML ext: cx=503555 cy=1270
  DrawML ext: cx=60325 cy=46355
  DrawML ext: cx=495934 cy=1270
  DrawML ext: cx=2524760 cy=2081530
  DrawML ext: cx=398145 cy=1270
  DrawML ext: cx=73025 cy=56515
  DrawML ext: cx=2302510 cy=280670
  DrawML ext: cx=832485 cy=137160
  DrawML ext: cx=832485 cy=1270
  DrawML ext: cx=879475 cy=137160
  DrawML ext: cx=879475 cy=1270
  DrawML ext: cx=1162050 cy=140335
  DrawML ext: cx=666115 cy=128905
  DrawML ext: cx=1162050 cy=506095
  DrawML ext: cx=1270 cy=162560
  DrawML ext: cx=1270 cy=162560
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1270 cy=187960
  DrawML ext: cx=1270 cy=187960
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1197610 cy=5387975
  DrawML ext: cx=1198245 cy=1270
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1024255 cy=4276090
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=474345 cy=1270
  DrawML ext: cx=1200150 cy=1270
  DrawML ext: cx=394335 cy=1270
  DrawML ext: cx=73025 cy=56515
  DrawML ext: cx=1270 cy=858519
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=126364
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=200025
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=145415
  DrawML ext: cx=808990 cy=732155
  DrawML ext: cx=1270 cy=1522730
  DrawML ext: cx=417195 cy=551815
  DrawML ext: cx=1270 cy=153670
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=128905
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=140970
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=140970
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=276860
  DrawML ext: cx=930910 cy=599440
  DrawML ext: cx=1270 cy=137795
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=184785
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=492759 cy=1270
  DrawML ext: cx=73025 cy=56515
  DrawML ext: cx=1270 cy=179705
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=203200
  DrawML ext: cx=1270 cy=669290
  DrawML ext: cx=1270 cy=650240
  DrawML ext: cx=1270 cy=229235
  DrawML ext: cx=2216150 cy=1270
  DrawML ext: cx=1270 cy=575945
  DrawML ext: cx=471805 cy=1270
  DrawML ext: cx=252095 cy=1270
  DrawML ext: cx=73025 cy=56515
  DrawML ext: cx=1580515 cy=1270
  DrawML ext: cx=104139 cy=1270
  DrawML ext: cx=308610 cy=1270
  DrawML ext: cx=423545 cy=1270
  DrawML ext: cx=403225 cy=1270
  DrawML ext: cx=121920 cy=1270
  DrawML ext: cx=1270 cy=182880
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1270 cy=193675
  DrawML ext: cx=1270 cy=193675
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1270 cy=193675
  DrawML ext: cx=1270 cy=193675
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1270 cy=612775
  DrawML ext: cx=1270 cy=612775
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1270 cy=612775
  DrawML ext: cx=1270 cy=612775
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=1270 cy=193675
  DrawML ext: cx=1270 cy=193675
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=146685 cy=1270
  DrawML ext: cx=146685 cy=1270
  DrawML ext: cx=60325 cy=46355
  DrawML ext: cx=1270 cy=203200
  DrawML ext: cx=1270 cy=193675
  DrawML ext: cx=46355 cy=60325
  DrawML ext: cx=251460 cy=1270
  DrawML ext: cx=402590 cy=1270
  DrawML ext: cx=353060 cy=1270
  DrawML ext: cx=467359 cy=1270
  DrawML ext: cx=56515 cy=73025
  DrawML ext: cx=1270 cy=162560
  DrawML ext: cx=1270 cy=151130
  DrawML ext: cx=1270 cy=92710
  DrawML ext: cx=1270 cy=93345
  DrawML ext: cx=1270 cy=609600
  DrawML ext: cx=944880 cy=73025
  DrawML ext: cx=1270 cy=147955
  DrawML ext: cx=530225 cy=118745
  DrawML ext: cx=640715 cy=118745
  DrawML ext: cx=719455 cy=118745
  DrawML ext: cx=516890 cy=118745
  DrawML ext: cx=260350 cy=118745
  DrawML ext: cx=2174240 cy=119380
  DrawML ext: cx=734695 cy=118745
  DrawML ext: cx=1085215 cy=118745
  DrawML ext: cx=1134745 cy=118745
  DrawML ext: cx=294640 cy=118745
  DrawML ext: cx=1054735 cy=257810
  DrawML ext: cx=863600 cy=137160
  DrawML ext: cx=616585 cy=142240
  DrawML ext: cx=367665 cy=136525
  DrawML ext: cx=616585 cy=144780
  DrawML ext: cx=426084 cy=127635
  DrawML ext: cx=616585 cy=141605
  DrawML ext: cx=635635 cy=222250
  DrawML ext: cx=766445 cy=137160
  DrawML ext: cx=766445 cy=168275
  DrawML ext: cx=766445 cy=168275
  DrawML ext: cx=635635 cy=247650
  DrawML ext: cx=678180 cy=484505
  DrawML ext: cx=596265 cy=497205
  DrawML ext: cx=1697989 cy=229870
  DrawML ext: cx=757555 cy=118745
  DrawML ext: cx=739775 cy=118745
  DrawML ext: cx=965200 cy=119380
